region;country;clab;rname;eu;dens;fert;nmigr;natg;life;lifef;lifem;gdp_pc;inc_pc;empl;emplf;emplm;unempl;unemplf;unemplm;hedu;heduf;hedum;ledu;leduf;ledum
ES51:Cataluña;Spain;ES;Cataluña;y;232;1,39;-4;1,4;83,6;86,5;80,6;29,7;16,1;67,7;63;72,4;18,6;19,4;17,8;37,5;40,6;34,4;18,9;15,8;21,8
ES52:Comunidad Valenciana;Spain;ES;Comunidad Valenciana;y;213,8;1,31;-4;0,6;82,8;85,5;80,2;22;12,4;61,1;55,7;66,5;22,8;23,8;21,9;32,5;34,8;30,2;21,4;15,4;27,3
ES53:Illes Balears;Spain;ES;Illes Balears;y;224,8;1,24;5,6;2,5;83;85,7;80,2;26,2;14;68,9;65,4;72,4;17,3;17,3;17,3;27,2;30,7;23,9;26,7;21,6;31,5
ES61:Andalucía;Spain;ES;Andalucía;y;96,8;1,39;-0,6;1,9;82,1;84,9;79,2;18,5;11;52,6;45,9;59,3;31,5;34,5;29,1;28,3;30,3;26,3;24,9;20,8;28,9
ES62:Región de Murcia;Spain;ES;Región de Murcia;y;129,5;1,56;-2,7;4;82,8;85,3;80,3;20,5;11,4;58,2;49,1;66,8;24,6;28,4;21,7;27,9;28,8;26,9;23,6;16,4;30,5
ES63:Ciudad Autónoma de Ceuta (ES);Spain;ES;Ciudad Autónoma de Ceuta (ES);y;4457;1,99;-8;8,2;80,6;84;77,7;20,9;12,1;50,8;37,4;63,1;27,6;36,5;21,6;28,1;28,1;28;29,8;29,4;30,4
ES64:Ciudad Autónoma de Melilla (ES);Spain;ES;Ciudad Autónoma de Melilla (ES);y;6478,5;2,69;-5,2;13,5;80,7;83,5;77,9;18,7;10,9;48,4;37,1;59,2;34;40,1;29,6;28;25,1;30,7;24,1;13,3;34,4
ES70:Canarias (ES);Spain;ES;Canarias (ES);y;284,9;1,04;4,4;1;82,5;85,2;79,8;21,5;11,8;55,6;50,3;60,8;29,1;30,6;27,9;26,6;28,9;24,3;21,9;17,5;26,4
FI19:Länsi-Suomi;Finland;FI;Länsi-Suomi;y;23,6;1,79;1,8;0,3;81,4;84,3;78,4;27,2;15,5;72,1;70,8;73,3;9,8;9,4;10,2;40,9;48;34,1;9,7;8,4;11
FI1B:Helsinki-Uusimaa;Finland;FI;Helsinki-Uusimaa;y;175,3;1,55;7,2;4;81,8;84,3;79,1;39,6;18;77,1;75,9;78,3;8;7,5;8,6;51,3;57,2;45,3;8,9;7;11,1
FI1C:Etelä-Suomi;Finland;FI;Etelä-Suomi;y;36,9;1,66;1,3;-1,5;81,1;84;78,1;26,7;15,8;71,1;69,9;72,4;10;9,2;10,8;38,9;45,6;32,4;10,4;9,8;11,1
FI1D:Pohjois- ja Itä-Suomi;Finland;FI;Pohjois- ja Itä-Suomi;y;6,4;1,92;-0,3;0;80,7;83,9;77,6;25;15;69,1;68,4;69,8;10,4;10,1;10,7;36,7;44,7;29,1;8;6,8;9,1
FI20:Åland;Finland;FI;Åland;y;18,6;1,78;7,6;1,1;83;84,7;81,3;37,9;18,6;86,7;83,8;89,7;NA;NA;NA;29,9;31,8;28;13,4;12,5;14,1
FR10:Île de France;France;FR;Île de France;y;1002,7;2,04;-4,4;9,3;84,4;87,1;81,4;49;20,9;72,3;69,1;75,7;9,6;8,4;10,7;46,3;47,1;45,3;8,9;7,4;10,5
FR21:Champagne-Ardenne;France;FR;Champagne-Ardenne;y;52,3;1,93;-1,6;1,9;81,9;85,3;78,3;25,7;16,6;64,2;60,4;67,9;13;11,2;14,4;23,7;24,6;22,8;13,3;12;14,6
FR22:Picardie;France;FR;Picardie;y;99,6;2,05;-1,9;3,5;81,1;84,5;77,7;21,6;16,7;67,4;61;74;10,8;11,5;10,2;24,1;26,5;21,7;13,3;12,7;13,8
FR23:Haute-Normandie;France;FR;Haute-Normandie;y;150,5;2;-1,8;3,2;81,5;84,9;77,9;25,6;17,2;68,6;63,9;73,5;10,6;9,6;11,4;27,7;31,8;23,3;7,4;6,5;8,2
FR24:Centre (FR);France;FR;Centre (FR);y;65,9;2,03;0,7;1,7;82,9;86,3;79,4;24,3;17,7;68,5;65,4;71,7;10,7;10,4;10,9;28,9;32,6;25,1;7;4,3;9,3
FR25:Basse-Normandie;France;FR;Basse-Normandie;y;84,1;1,91;0;0,3;82,3;85,8;78,8;23,4;17,1;70,8;68,6;73,1;8,2;8,4;7,9;26,8;30,9;22,7;8,8;11,8;5,9
FR26:Bourgogne;France;FR;Bourgogne;y;52;1,9;0,2;-0,3;82,3;85,9;78,8;24,6;17,6;70,4;68,9;71,9;8,7;8,7;8,6;25,6;28,5;22,7;6,5;6,2;6,8
FR30:Nord - Pas-de-Calais;France;FR;Nord - Pas-de-Calais;y;327,9;2,09;-3;4,7;80,6;84,2;76,9;23,4;15;62,3;57,1;67,8;14;13,1;14,8;27,8;30;25,4;12;11,1;12,9
FR41:Lorraine;France;FR;Lorraine;y;99,4;1,8;-2,8;1,6;81,9;85,1;78,6;21,8;16,5;66,5;63,4;69,7;12,2;11,4;12,9;30,3;32,2;28,4;9,2;10,1;8,3
FR42:Alsace;France;FR;Alsace;y;226,8;1,86;0;3,8;82,8;85,9;79,7;26,7;17,3;72,3;67,9;76,9;9,3;8,7;9,8;32,2;34,7;29,5;9;9,3;8,7
FR43:Franche-Comté;France;FR;Franche-Comté;y;72,7;1,97;-1,7;2,6;82,6;85,9;79,3;21,2;17,1;70,5;67;74,2;9,2;8,6;9,7;25,6;28,3;22,8;13,1;15,4;10,9
FR51:Pays de la Loire;France;FR;Pays de la Loire;y;115,4;2,04;4,1;3,4;83,5;86,9;79,9;26,2;17;73,1;70,3;75,9;9,1;8,8;9,3;32,3;34,3;30,3;7;7,4;6,5
FR52:Bretagne;France;FR;Bretagne;y;120,7;1,93;4,5;0,9;82,3;85,8;78,7;24,3;17,1;73,8;71,2;76,4;7,8;7,3;8,4;32,8;35,9;29,7;6;4,5;7,4
FR53:Poitou-Charentes;France;FR;Poitou-Charentes;y;69,6;1,87;3,6;-0,4;83,1;86,5;79,7;23,9;17,2;70,2;67,1;73,5;9,7;8,8;10,6;26,5;28,7;24,4;6,4;3,9;9
FR61:Aquitaine;France;FR;Aquitaine;y;81,3;1,79;7,5;0,6;83,1;86,1;79,9;25,3;17,1;71,1;68,9;73,5;9,8;9,8;9,8;33,4;37,7;28,8;6,3;5,2;7,4
FR62:Midi-Pyrénées;France;FR;Midi-Pyrénées;y;65,9;1,85;6,3;1,7;83,7;86,8;80,6;26,5;17,2;71,3;68,7;74;8,5;8,1;8,9;39,8;43,9;35,6;6,6;5;8,2
FR63:Limousin;France;FR;Limousin;y;43,3;1,82;0,3;-2,8;82,6;86,3;79;22;17,3;72,3;71,4;73,2;8,9;8;9,9;30;32,9;26,8;9,8;8,4;11,4
FR71:Rhône-Alpes;France;FR;Rhône-Alpes;y;148,3;2,02;3,4;5,3;84;86,9;80,9;29,1;17,9;72,5;68,7;76,4;9,1;9;9,2;37,4;39,8;34,9;8,7;7,1;10,2
FR72:Auvergne;France;FR;Auvergne;y;52,4;1,86;3,2;-0,8;82,5;86,1;78,9;23,4;18;71,1;68,1;74;8,6;8;9,1;28,8;32,5;25,1;7;6,8;7,2
FR81:Languedoc-Roussillon;France;FR;Languedoc-Roussillon;y;101,4;1,9;9,6;1,3;82,9;86,1;79,6;22,1;15,8;63,9;60,5;67,5;12,9;12,2;13,6;31,4;33,9;28,6;10,7;10,2;11,3
FR82:Provence-Alpes-Côte d'Azur;France;FR;Provence-Alpes-Côte d'Azur;y;158,6;2,06;1;2,6;83,3;86,3;80,1;28;17,5;67,6;62,9;72,7;11;11,1;10,9;35,6;38,3;32,7;10,7;11,3;10,1
FR83:Corse;France;FR;Corse;y;37,5;1,51;10,6;-0,2;83,1;86;80,3;24,5;16,6;61,4;58,2;64,3;8,5;14,1;NA;31,5;39,3;24,2;17,9;7,4;24,6
FRA1:Guadeloupe;France;FR;Guadeloupe;y;259;2,3;-9,2;5,1;NA;NA;NA;20,1;14,2;53,9;49,5;59,4;23,7;25,7;21,5;19,5;21,6;16,8;16;10,8;20,8
FRA2:Martinique;France;FR;Martinique;y;337;2,11;-12,6;2,8;81,4;84,3;78,1;21,2;14,1;58,6;57,3;60,3;18,6;17,3;20,1;24,1;27;20,6;14,3;9;19,5
FRA3:Guyane;France;FR;Guyane;y;3;3,52;-2,2;23;NA;NA;NA;16;9,1;52,5;44;62,2;21,9;26,6;17,8;19,1;19,1;19;35,5;35,5;35,6
FRA4:La Réunion;France;FR;La Réunion;y;336,1;2,45;-6,6;11,6;81;84,6;77,3;19,2;13,9;53,4;47,6;59,8;24,1;25;23,3;20,2;21,2;19;19,3;20,1;18,6
FRA5:Mayotte;France;FR;Mayotte;y;606,7;NA;NA;NA;NA;NA;NA;8,4;4,9;46,3;34,8;60;23,7;30,6;18;NA;NA;NA;NA;NA;NA
HR03:Jadranska Hrvatska;Croatia;HR;Jadranska Hrvatska;y;56,8;1,44;-0,3;-2,3;79,3;82,3;76,3;15,5;9;59,5;56,3;62,7;17;17;16,9;24,5;27,5;21,6;0,9;0,4;1,4
HR04:Kontinentalna Hrvatska;Croatia;HR;Kontinentalna Hrvatska;y;88,8;1,47;-3,5;-2,8;77,2;80,5;73,9;16,4;9,3;61;55,5;66,5;15,9;16,9;15,1;21,8;24,3;19,1;3,7;2,8;4,6
HU10:Közép-Magyarország;Hungary;HU;Közép-Magyarország;y;430,1;1,29;8,1;-1,9;77,4;80,4;74,1;29,5;9;72,3;65,5;79,5;5,3;5,4;5,3;37,1;39,5;34,6;8,9;9,3;8,6
HU21:Közép-Dunántúl;Hungary;HU;Közép-Dunántúl;y;96,2;1,43;-2;-3,4;75,8;79,2;72,3;16,8;9,4;73,1;65,7;80,5;4,4;5;4;19,4;22,3;16,6;10,2;8,7;11,7
HU22:Nyugat-Dunántúl;Hungary;HU;Nyugat-Dunántúl;y;86,9;1,33;3,6;-4,2;76,1;79,5;72,7;19,5;9,3;72,2;65;79,4;3,8;4,2;3,5;20,1;22,2;18;8,2;8;8,4
HU23:Dél-Dunántúl;Hungary;HU;Dél-Dunántúl;y;64,3;1,47;-4,4;-4,7;75,5;79;71,9;12,4;8,4;64,9;59,2;70,8;8,1;8,5;7,8;18,5;22,7;14,1;14,1;14,5;13,6
HU31:Észak-Magyarország;Hungary;HU;Észak-Magyarország;y;87,2;1,65;-6,1;-4,2;74,4;78,2;70,5;11,6;7,8;64,3;57,3;71,4;8,7;8,8;8,5;17,9;20,5;15,2;16,8;17,7;16
HU32:Észak-Alföld;Hungary;HU;Észak-Alföld;y;83,6;1,59;-1,1;-2,1;75,3;79;71,3;11,8;7,9;64,1;57,5;70,8;10,9;11;10,7;17,1;21,2;12,9;13,7;11,9;15,3
HU33:Dél-Alföld;Hungary;HU;Dél-Alföld;y;69,5;1,39;-1,3;-5,3;75,5;79,1;71,8;13;8,4;67;60,6;73,6;7,9;8,3;7,5;18,8;22,2;15,4;11,3;10,5;12,1
IE01:Border, Midland and Western;Ireland;IE;Border, Midland and Western;y;38,3;2,07;-12,3;7,1;81,5;83,8;79,2;24,3;12,5;66,9;60,2;73,7;10,6;8,6;12;36,7;42,9;30,4;8,8;7,3;10,2
IE02:Southern and Eastern;Ireland;IE;Southern and Eastern;y;93,3;1,9;0,1;8,7;81,4;83,4;79,4;41,3;14,3;69,4;63,4;75,5;9;7,3;10,4;44,9;47,8;41,8;6,3;4,7;7,8
IS00:Ísland;Iceland;IS;Ísland;n;3,3;1,93;3,4;7,1;82,9;84,5;81,3;NA;NA;86,5;83,3;89,6;4;4,1;3,9;39;46,5;31,7;18,8;12,4;24,9
ITC1:Piemonte;Italy;IT;Piemonte;y;174,5;1,4;0,6;-3,3;83,2;85,5;80,7;27,6;18,3;68,1;60,7;75,5;10,2;10,5;10;16,6;18,6;14,5;12,6;8,4;16,6
ITC2:Valle d'Aosta/Vallée d'Aoste;Italy;IT;Valle d'Aosta/Vallée d'Aoste;y;39,4;1,54;-1;-1,3;82,9;85,7;79,9;36,5;18;70,8;65,7;75,9;8,9;8,1;9,5;15,5;18,5;12,5;16,3;12,2;20,3
ITC3:Liguria;Italy;IT;Liguria;y;293,1;1,33;0,8;-6,2;83,3;85,7;80,6;28,7;18,5;66,7;59,9;73,6;9,2;9,5;8,9;19,7;22,4;16,8;12;10,7;13,3
ITC4:Lombardia;Italy;IT;Lombardia;y;418,5;1,46;3,3;-0,4;83,9;86,2;81,3;34,7;19,7;69,8;61,2;78,4;7,9;8,7;7,2;19,3;21,5;17,1;13,1;10,3;15,7
ITF1:Abruzzo;Italy;IT;Abruzzo;y;123;1,29;1,1;-2,9;83,1;85,6;80,5;23,1;14,7;58,6;46,2;71,1;12,6;15,5;10,7;17;19,8;14,2;14,2;4,8;23,2
ITF2:Molise;Italy;IT;Molise;y;70,4;1,16;-0,1;-4,3;82,8;85,9;79,8;20,5;13,4;53,2;42,5;63,8;14,3;14,7;14,1;18;21;15;10,1;7,2;12,8
ITF3:Campania;Italy;IT;Campania;y;429,1;1,32;-1,3;-0,1;81,5;83,8;79;16,7;11,5;43,1;29,8;56,9;19,8;23;17,9;14,9;16,3;13,4;18,8;18,2;19,4
ITF4:Puglia;Italy;IT;Puglia;y;209,3;1,28;0,9;-0,9;83,2;85,4;80,8;17,2;12,2;47;33;61,4;19,7;21,8;18,4;13,3;15,1;11,5;16,7;12,7;20,5
ITF5:Basilicata;Italy;IT;Basilicata;y;57,3;1,15;0,1;-3,2;83,1;85,6;80,6;19;11,8;53,1;39,4;66,9;13,7;15,8;12,5;15,5;18,3;12,7;10,3;8,7;11,8
ITF6:Calabria;Italy;IT;Calabria;y;130;1,27;-0,6;-1,4;82,5;85;79,9;16,1;11,4;42,1;31;53,5;22,9;23,7;22,5;15,7;18,3;13,1;16,1;14,1;17,9
ITG1:Sicilia;Italy;IT;Sicilia;y;197,2;1,38;0,4;-0,9;82,2;84,3;79,9;17;11,9;43,4;30,5;56,7;21,4;22,7;20,7;13,2;14,5;11,8;24,3;19,6;28,8
ITG2:Sardegna;Italy;IT;Sardegna;y;69;1,1;2;-2,4;83,2;85,9;80,3;19,9;13,4;53,5;45,2;61,8;17,4;18,2;16,7;14,7;17,8;11,7;22,9;14,8;30,5
ITH1:Provincia Autonoma di Bolzano/Bozen;Italy;IT;Provincia Autonoma di Bolzano/Bozen;y;69,9;1,74;2,7;2,7;84;86,2;81,6;39,7;20,6;76,7;69,4;84;3,8;4,2;3,5;16,3;19,5;13,1;13,1;10;16
ITH2:Provincia Autonoma di Trento;Italy;IT;Provincia Autonoma di Trento;y;86,5;1,54;2;0,2;84,4;87;81,7;33,7;18,7;71,4;64,7;78,1;6,8;7,3;6,4;18,7;21,6;15,8;8,7;8,7;8,7
ITH3:Veneto;Italy;IT;Veneto;y;267,7;1,41;1,2;-1,1;83,8;86,3;81,1;29,8;17,3;68,3;57,9;78,7;7,1;8,8;5,8;15,9;18,8;13,1;8,1;6,6;9,4
ITH4:Friuli-Venezia Giulia;Italy;IT;Friuli-Venezia Giulia;y;156,2;1,38;1,9;-3,7;83,4;85,9;80,7;27,8;17,9;68,1;58,8;77,3;8;9,7;6,7;17,6;19,6;15,7;6,9;4,5;9,3
ITH5:Emilia-Romagna;Italy;IT;Emilia-Romagna;y;198,1;1,42;3,4;-2,5;83,7;85,8;81,3;32,2;19,4;71,2;63,6;79;7,7;9,1;6,6;20,3;23,1;17,5;13,3;10;16,4
ITI1:Toscana;Italy;IT;Toscana;y;163,2;1,35;3,9;-3,3;83,8;86,1;81,4;28,7;17,4;69,2;62,4;76,3;9,2;9,7;8,7;19,3;21,4;17,2;13,4;10;16,6
ITI2:Umbria;Italy;IT;Umbria;y;105,8;1,32;1;-3,2;84;86,4;81,5;24;16,5;67,6;59,1;76,5;10,4;12,2;9;19,8;22,6;17;8,1;8,1;8,1
ITI3:Marche;Italy;IT;Marche;y;165,1;1,35;1,4;-2,9;84;86,4;81,4;25,3;16,5;66,6;57,8;75,6;9,9;11,1;9;18,5;22;15;10;7,9;11,9
ITI4:Lazio;Italy;IT;Lazio;y;341,3;1,35;4,5;-0,8;83,1;85,4;80,5;31,4;16,5;63,2;54,5;72,2;11,8;12,3;11,5;23,3;25,6;20,8;11,3;9,1;13,5
LI00:Liechtenstein;Liechtenstein;LI;Liechtenstein;n;232,8;1,59;3,6;2,8;82,1;83,2;81;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LT00:Lietuva;Lithuania;LT;Lietuva;y;46,8;1,63;-4,2;-3,4;74,7;80,1;69,2;20,6;11,4;73,3;72,2;74,6;9,1;8,2;10,1;38,7;45,3;31,5;5,5;4;6,9
LU00:Luxembourg;Luxembourg;LU;Luxembourg;y;215,1;1,5;19,9;4;82,3;85,2;79,4;73;NA;70,9;65;76,7;6,7;7,3;6,1;41,1;41,1;41,1;9,3;8,1;10,5
LV00:Latvija;Latvia;LV;Latvija;y;32;1,65;-4,3;-3,4;74,5;79,4;69,1;17,5;8,2;72,5;70,5;74,6;9,9;8,6;11,1;31,6;40,1;22,3;9,9;6,2;13,4
MK00:Poranesna jugoslovenska Republika Makedonija;Former Yugoslav Republic of Macedonia;MK;Poranesna jugoslovenska Republika Makedonija;n;83;1,52;-0,2;1,9;75,5;77,5;73,5;10,1;NA;51,9;42,1;61,5;26,1;25,1;26,7;18,8;20,4;17,3;11,4;12,9;10
MT00:Malta;Malta;MT;Malta;y;1352,4;1,42;7,1;2,2;82,1;84,2;79,8;23,6;NA;67,8;53,6;81,4;5,4;5,2;5,5;19,6;20,2;18,9;19,8;16,6;22,9
NL11:Groningen;Netherlands;NL;Groningen;y;250,9;1,54;1,9;0,2;80,7;82,5;78,8;44,8;14,1;71,9;68;75,7;9,1;7,9;10,1;33,7;34,5;32,9;5,8;5,1;6,5
NL12:Friesland (NL);Netherlands;NL;Friesland (NL);y;194,4;1,86;-0,9;0,8;81,6;83,7;79,5;25,6;14,4;76;71,2;80,7;7,9;7,6;8,2;25,4;27,4;23,6;8,8;5,5;12,2
NL13:Drenthe;Netherlands;NL;Drenthe;y;185,4;1,85;-0,2;-0,6;81,9;83,7;79,9;25,8;14,3;75,5;70,2;80,9;7,5;7,5;7,5;28,6;28,8;28,5;7,4;4,4;10,1
NL21:Overijssel;Netherlands;NL;Overijssel;y;343,1;1,84;-1,3;2,2;81,6;83,3;79,8;29,3;14,4;77,5;72,8;82;6,9;7,1;6,7;31,4;30,9;32;6,9;5,4;8,3
NL22:Gelderland;Netherlands;NL;Gelderland;y;407,2;1,76;2;1,4;81,9;83,6;80,1;30,1;15,5;76,9;71,1;82,7;6,3;6,7;5,8;34;34,2;33,8;7,9;7,3;8,5
NL23:Flevoland;Netherlands;NL;Flevoland;y;283,7;1,89;-2,2;7;82,3;84;80,6;27,4;15,1;75,1;67,8;82,6;7,9;9,2;6,7;30;27,9;32,2;13,5;11,1;15,6
NL31:Utrecht;Netherlands;NL;Utrecht;y;910,7;1,76;3,3;4,6;82,2;83,6;80,6;42,4;16,2;78,9;74,3;83,7;6,4;6,9;5,9;46,8;47,7;45,9;7,4;6,3;8,6
NL32:Noord-Holland;Netherlands;NL;Noord-Holland;y;1032,9;1,62;4,4;3;81,8;83,4;80,2;44,3;16,6;77,9;73;82,9;6,2;6,5;6;41,6;42;41,3;7,2;4,7;9,6
NL33:Zuid-Holland;Netherlands;NL;Zuid-Holland;y;1279,3;1,74;3;3,4;82;83,6;80,2;36,1;15,7;74,5;68,3;80,6;7,8;8,6;7,1;36,1;34,9;37,4;8,2;6;10,3
NL34:Zeeland;Netherlands;NL;Zeeland;y;213,4;1,89;0;0,3;82,8;85;80,5;27,4;15,8;78,9;73,3;84,4;5,3;5,3;5,4;25,1;24,7;25,5;15,1;18,4;12,1
NL41:Noord-Brabant;Netherlands;NL;Noord-Brabant;y;505,6;1,7;2,4;1,4;81,7;83,4;79,9;36,9;15,3;77,5;71,3;83,6;6,5;7,2;6;33,2;32,1;34,2;9,1;6,9;11,3
NL42:Limburg (NL);Netherlands;NL;Limburg (NL);y;520,9;1,51;0;-1,9;81,6;83,2;79,8;30;14,8;73,6;67,7;79,5;6,3;6,3;6,2;29,4;27,6;31,1;8,9;7,4;10,2
NO01:Oslo og Akershus;Norge;NO;Oslo og Akershus;y;244;1,64;12,1;6,6;82,7;84,6;80,6;NA;20,7;80,8;78,9;82,5;4,7;4,6;4,7;53,5;57,3;49,8;6,6;5,2;8
NO02:Hedmark og Oppland;Norge;NO;Hedmark og Oppland;n;7,7;1,74;6,1;-1,5;81,2;83,4;78,9;NA;18,2;78,5;75,7;81,2;4,5;4,1;4,9;33,8;39,4;28,5;12,4;8,2;15,5
NO03:Sør-Østlandet;Norge;NO;Sør-Østlandet;n;28,9;1,78;6,1;1,4;81,7;83,4;79,9;NA;18,5;76,3;73,2;79,3;4,5;4,2;4,7;37,2;40,8;33,6;11,5;8,7;14,8
NO04:Agder og Rogaland;Norge;NO;Agder og Rogaland;n;32,1;1,87;8,1;5,6;82,5;84,5;80,4;NA;19,6;78,8;76,4;81,1;4,6;4,2;5;39,9;42,6;37,3;9,4;8,7;10,1
NO05:Vestlandet;Norge;NO;Vestlandet;n;18,8;1,81;6,4;3,6;82,8;85,1;80,6;NA;19,2;80,4;77,5;83,2;3,9;3,7;4,1;43,2;47,8;39;9,1;7,4;10,7
NO06:Trøndelag;Norge;NO;Trøndelag;n;11,5;1,79;6,9;3,6;82,3;84,2;80,3;NA;18,8;79,7;78,2;81,1;3,7;3,5;3,8;44;50,5;37,7;9,8;5,4;14,3
NO07:Nord-Norge;Norge;NO;Nord-Norge;n;4,5;1,71;4,3;1,5;81,7;84,1;79,4;NA;18,9;77,8;76,2;79,3;3,4;2,4;4,4;38,7;45,1;32,7;18,2;15,7;20,2
PL11:Lódzkie;Poland;PL;Lódzkie;y;137,8;1,28;-0,8;-2,8;76,3;80,9;71,6;17,4;11;69,3;63,4;75,3;7,7;7,7;7,7;26,8;31,8;21,7;5,3;2,6;7,7
PL12:Mazowieckie;Poland;PL;Mazowieckie;y;150,9;1,4;2,6;0,7;78,2;82,1;74,1;29,8;13,1;73,6;67,8;79,4;6,4;6,2;6,7;37,7;43,3;32;4,1;1,5;6,5
PL21:Malopolskie;Poland;PL;Malopolskie;y;221,7;1,33;1,1;1,4;79,1;82,7;75,3;16,6;10,2;67,6;60,7;74,6;7,1;7,4;6,9;28,9;34,1;23,6;3,4;1,9;4,9
PL22:Slaskie;Poland;PL;Slaskie;y;373,9;1,29;-1,6;-1,1;77;80,6;73,3;19,3;12,3;64,3;57,8;71;7,2;7,4;7;25,4;29,6;20,9;5,3;4,3;6,2
PL31:Lubelskie;Poland;PL;Lubelskie;y;85,4;1,27;-2,7;-1,1;77,8;82,4;73,2;13;9,4;66,9;61,4;72,2;9,3;9,5;9,2;27,1;32,8;21,6;3,9;1,1;6,5
PL32:Podkarpackie;Poland;PL;Podkarpackie;y;118,1;1,26;-0,4;0,8;79;83;75;13,2;8,6;63,1;55,7;70,4;11,6;12,4;11;25,3;29,9;20,7;3,2;1,3;5
PL33:Swietokrzyskie;Poland;PL;Swietokrzyskie;y;107,6;1,21;-1,8;-2,3;77,9;82,2;73,6;13,5;9,4;65,9;59,8;71,6;10,1;9,8;10,2;25,2;30,8;19,8;3,8;1,9;5,4
PL34:Podlaskie;Poland;PL;Podlaskie;y;58,5;1,29;-1,9;-0,7;78,4;83,1;73,9;13,4;9,2;69,8;64,1;75,4;7;6,8;7,1;28,1;34,1;22,1;3,5;2,5;4,4
PL41:Wielkopolskie;Poland;PL;Wielkopolskie;y;117,2;1,39;0,1;1,7;77,8;81,5;74;20;11,2;69,6;60,9;78,4;5,8;6,7;5,1;25,7;30,5;20,8;5,7;2,4;8,8
PL42:Zachodniopomorskie;Poland;PL;Zachodniopomorskie;y;77,9;1,27;-1,3;-0,4;77,6;81,4;73,6;15,6;10,5;64,1;56,9;71,8;7,5;7,5;7,4;24,5;28,5;20,4;9,7;6,1;13,4
PL43:Lubuskie;Poland;PL;Lubuskie;y;73,4;1,3;-1,3;0,2;77,4;81,3;73,3;15,6;9,7;66,9;60,3;73,4;6,4;6,6;6,3;22,4;26,3;18,5;8,4;6,2;10,8
PL51:Dolnoslaskie;Poland;PL;Dolnoslaskie;y;145,1;1,26;0,5;-1;77,4;81,5;73,1;20,8;11,3;67,7;60,3;75,3;7;7,3;6,8;27,2;32;22,3;8,2;8,1;8,3
