region;country;clab;rname;eu;dens;fert;nmigr;natg;life;lifef;lifem;gdp_pc;inc_pc;empl;emplf;emplm;unempl;unemplf;unemplm;hedu;heduf;hedum;ledu;leduf;ledum
PL52:Opolskie;Poland;PL;Opolskie;y;103,3;1,23;-2,2;-1,3;78,1;81,6;74,4;15;9,5;67,7;59,8;76;6,5;7,3;5,9;24,8;28,9;20,5;4,6;3,6;5,7
PL61:Kujawsko-Pomorskie;Poland;PL;Kujawsko-Pomorskie;y;118,2;1,31;-1,2;0;77,5;81,4;73,4;15,1;9,6;65,7;57,6;73,9;7,9;8,9;7,2;21,2;25,1;17,3;6,3;5,1;7,6
PL62:Warminsko-Mazurskie;Poland;PL;Warminsko-Mazurskie;y;62,3;1,32;-2,5;0,6;77,4;81,7;73;13,3;9,4;61,8;54,3;69,3;9,5;10,5;8,7;22,6;26,9;18,2;10,2;6,6;13,2
PL63:Pomorskie;Poland;PL;Pomorskie;y;129,1;1,43;1;2;78,2;82;74,4;17,7;10,6;68,6;60,5;76,6;6,6;6,2;6,9;28,1;32,6;23,5;5,6;2,7;8,1
PT11:Norte;Portugal;PT;Norte;y;170,7;1,09;-4,4;-1,7;81,7;84,8;78,4;17,8;10,8;66,5;62;71,3;13,7;14,3;13,1;18,7;22,1;14,9;14,3;11;17,6
PT15:Algarve;Portugal;PT;Algarve;y;88,4;1,35;0,1;-2,1;80,9;84,9;77,1;21,3;13;70,7;69;72,5;12,5;11,6;13,4;19,7;24,6;14,4;15,9;11,8;19,9
PT16:Centro (PT);Portugal;PT;Centro (PT);y;80,6;1,12;-2,7;-4,9;81,5;84,5;78,5;18,5;11,7;72,3;68,8;76,1;9,2;9,8;8,7;21,8;25,8;17,5;12,5;8,1;16,9
PT17:Área Metropolitana de Lisboa;Portugal;PT;Área Metropolitana de Lisboa;y;931,5;1,5;0;0,6;81,7;84,8;78,2;29,3;15,8;70,9;69,1;73;13,1;13;13,1;32,5;36,9;27,6;10,7;11,1;10,3
PT18:Alentejo;Portugal;PT;Alentejo;y;23,4;1,22;-7;-6,5;80,8;83,7;77,8;19,3;11,7;68,5;65,6;71,3;13,3;14,4;12,3;18;23;13;12,5;10,9;14,1
PT20:Região Autónoma dos Açores (PT);Portugal;PT;Região Autónoma dos Açores (PT);y;106,3;1,27;-4,4;0;77,5;81,4;73,7;19,4;12,6;65,2;61,1;69,3;12,8;10,8;14,4;14,3;17,7;10,9;28,8;21,3;36
PT30:Região Autónoma da Madeira (PT);Portugal;PT;Região Autónoma da Madeira (PT);y;324,2;0,95;-6,3;-3,8;77,4;81,1;73,2;20,2;12,4;64,6;63;66,3;14,7;14;15,5;17,3;21,6;12,6;23,6;21;26,1
RO11:Nord-Vest;Romania;RO;Nord-Vest;y;76,8;1,46;0,2;-2;74,9;78,5;71,4;13,1;8,2;68,3;59,6;76,8;4,6;4,5;4,8;17,4;17,9;16,9;16,9;17,3;16,4
RO12:Centru;Romania;RO;Centru;y;69,7;1,66;-1;-1,2;75,5;79;72,2;14,2;8,6;61,2;51,5;70,8;7,4;6,9;7,7;17,8;18,6;16,9;24,2;22,7;25,5
RO21:Nord-Est;Romania;RO;Nord-Est;y;90,6;1,83;0,8;-1,9;74,4;78,7;70,5;9,5;6,9;75,7;69;82;3,6;3,3;3,9;11,6;12,2;10,9;25,3;23,6;26,8
RO22:Sud-Est;Romania;RO;Sud-Est;y;80,2;1,63;-2,6;-4,1;74,3;78,5;70,3;13,6;8;62;49,9;73,7;9;8,2;9,6;12,9;13,7;12;24,9;25,5;24,4
RO31:Sud - Muntenia;Romania;RO;Sud - Muntenia;y;91,8;1,49;-2,4;-5,3;75;78,8;71,4;11,9;7,5;64,3;55;73,2;10,3;9,3;11;12,8;13,3;12,4;18,7;18,7;18,7
RO32:Bucuresti - Ilfov;Romania;RO;Bucuresti - Ilfov;y;1296,8;1,19;1,3;-0,7;76,8;80;73,2;35,6;14,7;69,7;62,9;77,1;5,3;4,2;6,2;33,6;33,8;33,3;10,8;9,9;11,6
RO41:Sud-Vest Oltenia;Romania;RO;Sud-Vest Oltenia;y;71,1;1,44;-2,9;-5,8;74,9;78,4;71,6;11,2;7,4;60,5;53;67,7;10,1;6,7;12,5;16,7;17,7;15,7;16,2;17,5;15,1
RO42:Vest;Romania;RO;Vest;y;57,4;1,35;0,4;-3,8;74,7;77,9;71,4;15,8;10;62;51,2;72,8;5,4;5;5,6;16,1;16,5;15,7;8,5;7,1;9,9
SE11:Stockholm;Sweden;SE;Stockholm;y;334,1;1,84;9,7;6,4;82,7;84,4;80,9;47,2;19,7;82,5;80,3;84,7;7;7,3;6,8;48,7;53;44,2;8,1;8;8,2
SE12:Östra Mellansverige;Sweden;SE;Östra Mellansverige;y;42;1,88;7,9;2,2;82,5;84,2;80,7;29;16;78,6;75,9;81,3;7,9;7,8;8,1;36,8;44,7;29,1;6,6;6,2;7
SE21:Småland med öarna;Sweden;SE;Småland med öarna;y;24,8;1,99;7,3;1;82,7;84,7;80,7;28,5;15,7;82,4;80,8;83,9;6;5,7;6,1;32,9;41,8;24,8;7,3;5,9;8,4
SE22:Sydsverige;Sweden;SE;Sydsverige;y;103,2;1,88;8,6;2,8;82,2;84,2;80,2;28,8;15,9;78,3;76,4;80,1;9,5;9,1;9,8;40,9;46,8;35,1;6,5;5,6;7,3
SE23:Västsverige;Sweden;SE;Västsverige;y;66,1;1,88;8;2,8;82,4;84,4;80,5;32,5;16,6;81,6;79,3;83,8;6,6;6,6;6,6;39,2;46,5;32,2;7,4;6,7;7,9
SE31:Norra Mellansverige;Sweden;SE;Norra Mellansverige;y;13,1;1,92;6,3;-0,9;81,7;83,5;79,8;27,2;15,2;78,2;76,7;79,7;7,9;7;8,6;30,6;39;22,7;7,1;6,1;8
SE32:Mellersta Norrland;Sweden;SE;Mellersta Norrland;y;5,2;1,9;5,1;-1,8;81,1;82,9;79,4;29,4;15,5;80,1;77,4;82,7;7,1;7,2;7;32;41,7;23;7,2;4,6;9,4
SE33:Övre Norrland;Sweden;SE;Övre Norrland;y;3,4;1,79;3,8;-0,3;81,5;83,6;79,6;31,3;15,7;79,4;78,4;80,2;7,2;6,4;7,8;37,3;46,9;28,6;4,6;4,6;4,7
SI03:Vzhodna Slovenija;Slovenia;SI;Vzhodna Slovenija;y;88,7;1,59;-1,1;0;80,3;83,4;77,1;18,8;11,5;67,4;62,5;71,9;10,3;11,9;9;26;31,4;21,1;5,5;4,4;6,4
SI04:Zahodna Slovenija;Slovenia;SI;Zahodna Slovenija;y;123,9;1,58;0,7;2,4;82,4;85;79,6;27;12,4;71,1;67,1;75;7,5;8;7;35;42,7;27,6;4,4;2,5;6,5
SK01:Bratislavský kraj;Slovakia;SK;Bratislavský kraj;y;302,9;1,48;7,7;3,3;78,7;81,5;75,6;51,2;17,3;75,2;69,5;81,3;5,7;6,2;5,3;37,5;40;34,8;3,3;4,6;2,2
SK02:Západné Slovensko;Slovakia;SK;Západné Slovensko;y;122,4;1,22;0,2;-1,2;76,9;80,5;73,3;19,8;11;69,3;61,7;76,8;9,7;11,4;8,3;17,9;20,1;15,8;3,6;3,7;3,4
SK03:Stredné Slovensko;Slovakia;SK;Stredné Slovensko;y;82,8;1,29;-1;-0,1;76,8;80,6;72,8;16,7;10,9;67,2;60,2;74,1;12,8;13,9;11,9;19,4;22,3;16,6;7,7;6,7;8,8
SK04:Východné Slovensko;Slovakia;SK;Východné Slovensko;y;102,7;1,49;-1,3;2,5;76,6;80,1;73;14,6;9,5;63,1;54,8;71,1;15;17;13,5;19,7;22,9;16,5;10,4;10,5;10,2
TR10:Istanbul;Turkey;TR;Istanbul;n;2746,1;1,87;2,4;12,8;78,5;81,3;75,5;NA;NA;54,1;31,8;75,8;12,8;17;11;20,8;19,6;22;32,6;32,2;32,9
TR21:Tekirdag, Edirne, Kirklareli;Turkey;TR;Tekirdag, Edirne, Kirklareli;n;87,4;1,7;16,6;6,1;77,3;80,4;74,4;NA;NA;61,6;40,2;81,3;7,3;11,1;5,4;13,5;12,3;14,7;28,7;32,2;25,8
TR22:Balikesir, Çanakkale;Turkey;TR;Balikesir, Çanakkale;n;69,5;1,66;18,3;3;77,8;80,8;74,9;NA;NA;55,6;36,6;74,4;5,3;6,6;4,7;17,3;14,1;20,6;27,1;29,1;25,4
TR31:Izmir;Turkey;TR;Izmir;n;340,2;1,71;4,9;7,8;78,7;81,8;75,7;NA;NA;53,6;34,2;73,4;14,9;20,4;12;20,5;19,2;21,8;26,8;26,3;27,3
TR32:Aydin, Denizli, Mugla;Turkey;TR;Aydin, Denizli, Mugla;n;89;1,82;14,7;7,5;79,5;82,4;76,7;NA;NA;59,8;43,3;76,2;6,8;8,1;6,1;15,4;14,7;16,1;33,9;32;35,3
TR33:Manisa, Afyonkarahisar, Kütahya, Usak;Turkey;TR;Manisa, Afyonkarahisar, Kütahya, Usak;n;66,9;1,87;-3,8;7,2;77,1;79,8;74,4;NA;NA;60,4;40,3;80,6;4,1;4,5;3,8;12,6;9,3;16;34,2;38,9;29
TR41:Bursa, Eskisehir, Bilecik;Turkey;TR;Bursa, Eskisehir, Bilecik;n;132,3;1,81;7,1;8,8;77,6;80,1;75,1;NA;NA;54,2;32,2;76,3;7,7;10,3;6,5;17;14,4;19,5;28,7;27,9;29,5
TR42:Kocaeli, Sakarya, Düzce, Bolu, Yalova;Turkey;TR;Kocaeli, Sakarya, Düzce, Bolu, Yalova;n;172,7;1,94;10,5;10,7;78;80,7;75,5;NA;NA;57,2;35,3;79,1;10,1;13,6;8,4;15,9;13,5;18,4;27,6;26,5;28,7
TR51:Ankara;Turkey;TR;Ankara;n;207,9;1,76;10;10,5;79,4;82;76,8;NA;NA;54,2;31,1;77,4;11,1;17,3;8,3;27,4;24,3;30,5;25;23,5;26,6
TR52:Konya, Karaman;Turkey;TR;Konya, Karaman;n;48,9;2,21;1,6;12,1;78,1;80,6;75,6;NA;NA;55,4;31,1;79,9;6,5;9,3;5,4;13,9;10,3;17,6;36,9;36,9;36,9
TR61:Antalya, Isparta, Burdur;Turkey;TR;Antalya, Isparta, Burdur;n;80;1,9;12,5;10,1;79,3;81,9;76,7;NA;NA;58,9;39,3;78,3;9,4;12,7;7,7;18,2;16,2;20,1;27,7;24,3;31,1
TR62:Adana, Mersin;Turkey;TR;Adana, Mersin;n;131,8;2,27;-3,3;13;77,9;80,7;75,1;NA;NA;52,6;30;75,4;9,8;13,5;8,2;15,2;12,7;17,7;39,9;40,6;39,3
TR63:Hatay, Kahramanmaras, Osmaniye;Turkey;TR;Hatay, Kahramanmaras, Osmaniye;n;132,9;2,72;-4,1;16,3;78,3;80,6;76,1;NA;NA;43,4;19,1;69,3;16,3;22,1;14,4;11,3;8;14,6;40,6;41,8;39,2
TR71:Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir;Turkey;TR;Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir;n;48,4;2,08;-11;9,7;77,7;80,4;75;NA;NA;54,8;32,7;76,8;9,9;13,4;8,3;13,2;10,3;16,1;38,7;37,5;39,9
TR72:Kayseri, Sivas, Yozgat;Turkey;TR;Kayseri, Sivas, Yozgat;n;39,7;2,12;-4,5;10,7;77,9;80,5;75,4;NA;NA;52,4;29;76;9,7;12,3;8,6;14,3;10;18,6;35,4;36,4;34,2
TR81:Zonguldak, Karabük, Bartin;Turkey;TR;Zonguldak, Karabük, Bartin;n;107,5;1,59;-6,2;4,8;78;80,8;75,2;NA;NA;56;37,6;74,9;6,9;8,9;5,8;10,3;8,6;12,1;30;34,7;25,1
TR82:Kastamonu, Çankiri, Sinop;Turkey;TR;Kastamonu, Çankiri, Sinop;n;28,8;1,7;-10,6;1,9;78;80,9;75,2;NA;NA;61,5;46,1;77,4;6,8;8,2;5,9;12,1;9,1;15,3;34;39,6;28,4
TR83:Samsun, Tokat, Çorum, Amasya;Turkey;TR;Samsun, Tokat, Çorum, Amasya;n;72,4;1,85;-5,6;6,5;77,9;80,7;75,2;NA;NA;56,4;38,3;75,1;6,6;7,6;6;13,1;10,5;15,9;31,5;32,2;30,7
TR90:Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane;Turkey;TR;Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane;n;72,8;1,79;-0,8;5,9;79,7;83,3;76,1;NA;NA;62,1;46,9;76,8;4,8;4,5;5;14,8;11,9;17,8;26;24,5;27,3
TRA1:Erzurum, Erzincan, Bayburt;Turkey;TR;Erzurum, Erzincan, Bayburt;n;26,2;2,39;-8,6;13,5;78;80,5;75,5;NA;NA;57,3;37,6;77,1;6;2,8;7,6;11,1;7,1;15,2;40,6;48,1;32,3
TRA2:Agri, Kars, Igdir, Ardahan;Turkey;TR;Agri, Kars, Igdir, Ardahan;n;38;3,34;-26,9;21,2;76,7;79,2;74,4;NA;NA;59,8;42,5;76,3;3,9;3,3;4,2;10,2;6,9;13,3;56,8;60,1;53,5
TRB1:Malatya, Elazig, Bingöl, Tunceli;Turkey;TR;Malatya, Elazig, Bingöl, Tunceli;n;46,9;2,1;-6,3;11,7;78,8;81,4;76,2;NA;NA;51,5;29,7;73,3;7,9;9,1;7,4;16,1;11,1;21,2;26,3;30,1;22,7
TRB2:Van, Mus, Bitlis, Hakkari;Turkey;TR;Van, Mus, Bitlis, Hakkari;n;50,6;3,46;-15,5;24,2;76,9;79,6;74,2;NA;NA;49,6;30,2;68,4;9,7;3,6;12,1;7,1;3,9;10,2;61,8;69,3;53,6
TRC1:Gaziantep, Adiyaman, Kilis;Turkey;TR;Gaziantep, Adiyaman, Kilis;n;169,7;3,14;-3,5;21,2;77,4;80,1;74,7;NA;NA;45,9;19,7;73,3;9,7;10,4;9,5;13,3;10,5;16,2;40;37,2;42,9
TRC2:Sanliurfa, Diyarbakir;Turkey;TR;Sanliurfa, Diyarbakir;n;101,9;3,91;-6,9;27,6;77,9;81,1;74,7;NA;NA;41;18,8;64,7;17,4;11,6;19,2;8,1;4,7;11,6;62;68,1;55,1
TRC3:Mardin, Batman, Sirnak, Siirt;Turkey;TR;Mardin, Batman, Sirnak, Siirt;n;81,8;3,67;-7,6;25;NA;NA;NA;NA;NA;35,4;11,2;61,8;24,4;25,2;24,2;9,4;5,1;14;53,4;61,1;45
UKC1:Tees Valley and Durham;United Kingdom;UK;Tees Valley and Durham;y;392,8;1,82;3;1,1;79,6;81,5;77,7;20,5;14,2;71,1;67,1;75,3;8,5;8,2;8,7;34,5;36,3;32,7;14,2;13,7;14,7
UKC2:Northumberland and Tyne and Wear;United Kingdom;UK;Northumberland and Tyne and Wear;y;258,2;1,64;4,1;0,2;79,9;82;77,8;23;14,4;73,5;70,4;76,6;7,7;6,7;8,6;35,3;37,5;33;10,4;9,9;10,9
UKD1:Cumbria;United Kingdom;UK;Cumbria;y;73,7;1,84;1,6;-1,1;81,3;83,5;79,1;25,9;16,4;80,7;77,4;84,1;4,2;4;4,4;33,4;38,5;28,3;19,8;17,5;21,7
UKD3:Greater Manchester;United Kingdom;UK;Greater Manchester;y;2144;1,88;2,9;4,6;79,7;81,6;77,8;25,2;13,9;74;67;81;6,5;6,5;6,4;38,9;40;37,8;11,5;11,5;11,5
UKD4:Lancashire;United Kingdom;UK;Lancashire;y;479;1,93;1,8;1,5;80,1;82;78,1;22,5;14,3;76;71,3;80,7;4,5;5,2;3,9;33,9;35,8;32;14,8;11,5;17,9
UKD6:Cheshire;United Kingdom;UK;Cheshire;y;403,7;1,85;4,2;1;81,6;83,3;79,9;33,9;17,5;78;70,7;85,5;3,5;4,2;2,9;44,5;47,8;40,9;6,6;4,8;8,5
UKD7:Merseyside;United Kingdom;UK;Merseyside;y;2095,4;1,77;2,2;1,4;79,7;81,6;77,7;22,3;14,5;73,5;70,7;76,5;5,8;4,6;7,1;33,9;37,9;29,5;13,6;15,4;11,7
UKE1:East Yorkshire and Northern Lincolnshire;United Kingdom;UK;East Yorkshire and Northern Lincolnshire;y;263,5;1,84;2,6;1;80,8;82,7;78,9;22,7;14,5;73,6;67,6;79,6;6,4;7,3;5,7;32,6;33,1;32,1;12,2;9,3;15,2
UKE2:North Yorkshire;United Kingdom;UK;North Yorkshire;y;97,3;1,72;3,6;-0,3;82,6;84,3;80,9;26,8;17,4;81,8;77,5;86,2;3,2;2,1;4,1;43,1;47,3;38,8;11,1;10,2;11,9
UKE3:South Yorkshire;United Kingdom;UK;South Yorkshire;y;880,4;1,76;3,8;2,4;80,4;82,3;78,5;20,9;13,7;71,7;67,5;76;7,4;6,6;8,1;33,3;34,9;31,7;14,4;14,9;13,9
UKE4:West Yorkshire;United Kingdom;UK;West Yorkshire;y;1119,1;1,92;2,4;4,7;80,4;82,3;78,4;25;14,2;75,1;69,8;80,4;6,6;5,6;7,5;35,1;37,5;32,7;12,8;9,6;15,9
UKF1:Derbyshire and Nottinghamshire;United Kingdom;UK;Derbyshire and Nottinghamshire;y;449,1;1,8;5;2;80,9;82,9;79;24;14,6;76,7;71,8;81,8;4,8;4,4;5,2;37,9;39,2;36,6;9,4;8,6;10,3
UKF2:Leicestershire, Rutland and Northamptonshire;United Kingdom;UK;Leicestershire, Rutland and Northamptonshire;y;358;1,88;6,1;3,8;81,8;83,7;79,9;26,4;15,7;79;73,5;84,5;4,4;4,3;4,5;34,9;37,1;32,7;10,7;10,2;11
UKF3:Lincolnshire;United Kingdom;UK;Lincolnshire;y;123,3;1,9;8,8;0,4;82;83,6;80,4;22,2;16;77,3;68,1;86,6;4,5;4,9;4,2;32,1;32,2;32;14,8;10,5;19,3
UKG1:Herefordshire, Worcestershire and Warwickshire;United Kingdom;UK;Herefordshire, Worcestershire and Warwickshire;y;222,9;1,82;5,3;0,6;82,1;83,8;80,4;26,7;17,5;81,7;76,8;86,6;3,2;3,7;2,7;44;45,7;42,2;16,1;15,2;16,9
UKG2:Shropshire and Staffordshire;United Kingdom;UK;Shropshire and Staffordshire;y;256,6;1,88;3,5;1,4;81,5;83,3;79,6;22,5;15,6;78,1;72,5;83,6;4,6;4,6;4,7;35,6;37,9;33,3;11,4;11,8;11
UKG3:West Midlands;United Kingdom;UK;West Midlands;y;3112,5;1,98;3,6;5,5;80,1;82,3;77,8;23,7;13,2;69,2;62,7;75,9;7,9;7,2;8,5;32,9;32,5;33,3;13,2;12,4;13,9
UKH1:East Anglia;United Kingdom;UK;East Anglia;y;194,9;1,88;6,8;1,9;82,5;84,2;80,6;27,7;16,5;79,8;75;84,5;4,3;4,5;4,2;35,7;36,7;34,7;12,4;12,2;12,5
UKH2:Bedfordshire and Hertfordshire;United Kingdom;UK;Bedfordshire and Hertfordshire;y;623,8;1,94;7,8;5,3;82,5;84,1;80,8;30,9;19,3;81,7;75,1;88,6;3,8;2,7;4,8;43,6;45,4;41,7;8,3;6,3;10,1
UKH3:Essex;United Kingdom;UK;Essex;y;482,3;1,96;8;2,5;81,9;83,5;80,2;24,3;17,9;79,6;72,4;87,1;4,3;4,3;4,3;32,5;32,9;32,1;12,5;10,8;14,2
UKI3:Inner London - West;United Kingdom;UK;Inner London - West;y;10282,9;1,3;3,4;8,5;83,8;85,7;81,8;148;37,9;73,5;66,8;80,1;5,4;5,6;5,2;69,5;67,1;71,8;2,4;2,8;1,9
UKI4:Inner London - East;United Kingdom;UK;Inner London - East;y;10780,3;1,58;7,9;11,5;81,3;83,4;79,1;56,1;19;75,1;68,5;81,5;7,2;7,2;7,1;58,1;55,7;60,5;5,5;7;4
UKI5:Outer London - East and North East;United Kingdom;UK;Outer London - East and North East;y;4259,3;1,97;6,5;8,8;82,2;84,1;80,1;22,4;16,3;75,7;66,9;85;7,5;9,3;6;43,3;44;42,6;9,4;8,8;10,1
UKI6:Outer London - South;United Kingdom;UK;Outer London - South;y;3587,5;1,86;5;7,2;82,6;84;81,2;27,1;20,7;79,3;70,7;87,7;4,6;5,4;4;55,2;55,3;55;8,3;7,4;9,1
UKI7:Outer London - West and North West;United Kingdom;UK;Outer London - West and North West;y;4393,9;1,84;4;9,3;83,4;85,1;81,6;33,3;20,6;76,7;69,7;83,8;5,5;5,2;5,7;53,2;55,4;50,8;5,8;5,5;6,1
UKJ1:Berkshire, Buckinghamshire and Oxfordshire;United Kingdom;UK;Berkshire, Buckinghamshire and Oxfordshire;y;407,2;1,88;4,9;5,3;82,8;84,6;81;41,1;19,8;81,8;75,6;88,2;3,5;3,7;3,2;51,7;53,2;50,2;10,5;12;9
UKJ2:Surrey, East and West Sussex;United Kingdom;UK;Surrey, East and West Sussex;y;516,2;1,81;7,8;1,4;82,9;84,5;81,2;31,6;20,5;79,5;74,5;84,6;3,7;3,6;3,9;46,4;47,5;45,2;10,4;7,8;12,8
UKJ3:Hampshire and Isle of Wight;United Kingdom;UK;Hampshire and Isle of Wight;y;467,8;1,83;5,4;2,4;82,6;84,4;80,7;30,7;17,5;80,5;75,8;85,3;4,1;3,8;4,3;40,7;41,8;39,7;9,5;7,4;11,6
UKJ4:Kent;United Kingdom;UK;Kent;y;476,7;1,93;8,2;2,6;81,7;83,3;80;24,1;17,5;77,7;70;85,5;5,3;6,2;4,6;36,3;37,4;35,2;11,2;9,1;13
UKK1:Gloucestershire, Wiltshire and Bristol/Bath area;United Kingdom;UK;Gloucestershire, Wiltshire and Bristol/Bath area;y;323,3;1,85;6,6;3,1;82,5;84,2;80,7;30,8;17,4;81,5;76,1;86,9;3,9;3,9;3,8;45,5;46,2;44,9;8,5;7,5;9,4
UKK2:Dorset and Somerset;United Kingdom;UK;Dorset and Somerset;y;213,2;1,86;7,8;-0,7;82,9;84,8;81;24,7;17,4;80,3;74,9;85,6;3,9;4,3;3,7;40,1;41,4;38,8;7,2;5,5;8,7
UKK3:Cornwall and Isles of Scilly;United Kingdom;UK;Cornwall and Isles of Scilly;y;154,1;1,9;9,5;-0,8;81,7;83,7;79,7;20,7;15,8;80;75,1;84,9;4,5;3,9;5;32;37,4;26,5;7,5;5,9;9,3
UKK4:Devon;United Kingdom;UK;Devon;y;172,4;1,83;8,5;-0,6;82,2;84,1;80,2;23,5;16;78,8;73;85;3,7;4,7;2,7;40,1;42,4;37,6;9;8,6;9,4
UKL1:West Wales and The Valleys;United Kingdom;UK;West Wales and The Valleys;y;149;1,79;4;-0,2;80,6;82,5;78,6;18,9;14,2;73,4;69,6;77,3;6,5;5,8;7,2;36,4;38,8;33,8;15;12,9;17
UKL2:East Wales;United Kingdom;UK;East Wales;y;150,8;1,75;4,4;2,1;81,4;83,3;79,5;24,8;15,6;75,4;71,8;79;4,8;2,8;6,6;43;43,7;42,3;11,7;7,8;15,8
UKM2:Eastern Scotland;United Kingdom;UK;Eastern Scotland;y;114,5;1,59;4,5;1,1;80,4;82,2;78,5;27,2;16,7;77,4;73,9;80,9;6;5,7;6,2;50,6;53,3;47,8;9,7;10,8;8,8
UKM3:South Western Scotland;United Kingdom;UK;South Western Scotland;y;178,9;1,63;1,4;-0,1;78,6;80,7;76,4;25;15,4;75,1;72,9;77,4;6,6;5,5;7,7;44,4;48,3;40,2;11,2;11,8;10,6
UKM5:North Eastern Scotland;United Kingdom;UK;North Eastern Scotland;y;75,2;1,56;6,9;1,9;80;81,9;78,2;44,9;19,3;82,2;76,3;88,2;3,2;3;3,4;52,2;56;48,3;11,6;6,8;16,4
UKM6:Highlands and Islands;United Kingdom;UK;Highlands and Islands;y;11,6;1,78;1,2;-1;81;83,1;78,8;25,6;16;77,6;72,5;83,5;4,1;3,6;4,5;41,1;49,7;31,7;10,6;10,7;10,3
UKN0:Northern Ireland (UK);United Kingdom;UK;Northern Ireland (UK);y;135,8;1,97;0;5,3;80,8;82,7;78,9;22,4;13,7;72,4;66,6;78,4;6,1;5,1;6,9;33,6;36,7;30,3;11,9;8,9;14,8
